TransactionID,CustomerName,Product,Amount,Quantity,Location,PurchasedOn,SalesRep
1,Customer7,Webcam,1858.64,2,Chennai,2024-05-12 03:09:00,Rep9
2,Customer20,Keyboard,126.67,1,Kolkata,2024-07-02 16:09:00,Rep7
3,Customer15,Laptop,394.27,4,Delhi,2025-05-22 19:23:00,Rep3
4,Customer11,Desk,2024.16,3,Delhi,2024-03-09 01:05:00,Rep8
5,Customer8,Chair,114.68,4,Bangalore,2024-02-22 01:12:00,Rep7
6,Customer7,Laptop,566.34,4,Kolkata,2024-05-05 10:42:00,Rep8
7,Customer19,Keyboard,1691.33,2,Chennai,2024-04-20 22:54:00,Rep6
8,Customer11,Mouse,2106.5,3,Delhi,2024-04-04 10:53:00,Rep9
9,Customer11,Monitor,1990.69,4,Chennai,2025-06-03 03:39:00,Rep5
10,Customer4,Webcam,750.38,1,Delhi,2024-10-07 02:31:00,Rep3
11,Customer8,Headphone,2165.32,1,Delhi,2024-07-13 17:57:00,Rep3
12,Customer3,Keyboard,788.02,5,Delhi,2024-02-20 18:20:00,Rep1
13,Customer2,Desk,1043.66,3,Kolkata,2024-01-05 17:27:00,Rep8
14,Customer12,Webcam,2264.83,3,Mumbai,2025-06-17 20:05:00,Rep2
15,Customer6,Webcam,1983.94,5,Chennai,2025-05-27 04:40:00,Rep3
16,Customer2,Webcam,2562.75,4,Kolkata,2025-06-07 13:33:00,Rep8
17,Customer1,Laptop,2007.08,3,Kolkata,2024-03-18 12:26:00,Rep8
18,Customer12,Monitor,1748.09,1,Kolkata,2024-03-13 14:56:00,Rep4
19,Customer12,Laptop,371.66,1,Kolkata,2024-08-01 14:55:00,Rep4
20,Customer17,Desk,1166.38,2,Kolkata,2024-12-15 10:47:00,Rep5
21,Customer10,Laptop,869.09,3,Bangalore,2025-07-26 16:25:00,Rep6
22,Customer16,Mouse,807.57,4,Chennai,2024-09-13 07:48:00,Rep5
23,Customer15,Monitor,2921.73,5,Kolkata,2024-09-09 19:14:00,Rep7
24,Customer15,Monitor,1239.98,5,Chennai,2024-10-29 23:21:00,Rep2
